-2.5,3.25,270
-2.75,3.25,270
-3,3.25,270
-3.25,3.25,270
-3.5,3.25,270
-3.5,3.25,225
-3.75,3,225
-3.75,3,225
-3.75,3,225
-3.75,3,225
-3.75,3,225
-3.75,3,225
-3.75,3,225
-3.75,3,225
-3.75,3,225
-3.75,3,225
-3.75,3,225
-3.75,3,225
-3.75,3,225
-3.75,3,225
-3.75,3,225
-3.75,3,225
-3.75,3,225
-3.75,3,225
-3.75,3,225
-3.75,3,225
-3.75,3,225
-3.75,3,225
-3.75,3,225
-3.75,3,225
-3.75,3,225
-3.75,3,225
-3.75,3,225
-3.75,3,225
-3.75,3,225
-3.75,3,225
-3.75,3,225
-3.75,3,225
-3.75,3,225
-3.75,3,225
-3.75,3,225
-3.75,3,225
-3.75,3,225
-3.75,3,225
-3.75,3,225
-3.75,3,225
-3.75,3,225
-3.75,3,225
-3.75,3,225
-3.75,3,225
-3.75,3,225
-3.75,3,225
-3.75,3,225
-3.75,3,225
-3.75,3,225
-3.75,3,225
-3.75,3,225
-3.75,3,225
-3.75,3,225
-3.75,3,225
-3.75,3,225
-3.75,3,225
-3.75,3,225
-3.75,3,225
-3.75,3,225
-3.75,3,225
-3.75,3,225
-3.75,3,225
-3.75,3,225
-3.75,3,225
-3.75,3,225
-3.75,3,225
-3.75,3,225
-3.75,3,225
-3.75,3,225
-3.75,3,225
-3.75,3,225
-3.75,3,225
-3.75,3,225
-3.75,3,225
-3.75,3,225
-3.75,3,225
-3.75,3,225
-3.75,3,225
-3.75,3,225
-3.75,3,225
-3.75,3,225
-3.75,3,225
-3.75,3,225
-3.75,3,225
-3.75,3,225
-3.75,3,225
-3.75,3,225
-3.75,3,225
-3.75,3,225
-3.75,3,225
-3.75,3,225
-3.75,3,225
-3.75,3,225
-3.75,3,225
-3.75,3,225
-3.75,3,225
-3.75,3,225
-3.75,3,225
-3.75,3,225
-3.75,3,225
-3.75,3,225
-3.75,3,225
-3.75,3,225
-3.75,3,225
-3.75,3,225
-3.75,3,225
-3.75,3,225
-3.75,3,225
-3.75,3,225
-3.75,3,225
-3.75,3,225
-3.75,3,225
-3.75,3,225
-3.75,3,225
-3.75,3,225
-3.75,3,225
